Small,Very High,2023-11-01,GALE,Health Care,NASDAQ,"Galena Biopharma, Inc.",20660000,$99001.84,2
Small,Very High,2023-11-01,LKOR,n/a,NASDAQ,FlexShares Credit-Scored US Long Corporate Bond Index Fund,13340000,$98672.32,3
Small,Very High,2023-11-01,JSYN,Finance,NASDAQ,Jensyn Acquistion Corp.,52880000,$97741.45,4
Small,Very High,2023-11-01,CHFS,Health Care,NASDAQ,"CHF Solutions, Inc.",5220000,$97660.22,5
Small,High,2023-11-01,AGND,n/a,NASDAQ,WisdomTree Barclays Negative Duration U.S. Aggregate Bond Fund,12990000,$74862.48,1
Small,High,2023-11-01,UBOH,Finance,NASDAQ,"United Bancshares, Inc.",69910000,$74385.30,2
Small,High,2023-11-01,FMY,n/a,NYSE,First Trust,59410000,$73973.29,3
Small,High,2023-11-01,TNDM,Health Care,NASDAQ,"Tandem Diabetes Care, Inc.",44420000,$72231.68,4
Small,High,2023-11-01,PXS,Transportation,NASDAQ,Pyxis Tankers Inc.,26870000,$71717.35,5
Small,Medium,2023-11-01,OLD,n/a,NASDAQ,The Long-Term Care ETF,2700000,$49686.71,1
Small,Medium,2023-11-01,PN,Finance,NYSE,"Patriot National, Inc.",64460000,$49231.68,2
Small,Medium,2023-11-01,OCRX,Health Care,NASDAQ,"Ocera Therapeutics, Inc.",25450000,$48633.57,3
Small,Medium,2023-11-01,IFEU,n/a,NASDAQ,iShares FTSE EPRA/NAREIT Europe Index Fund,42370000,$47671.06,4
Small,Medium,2023-11-01,SOHO,Consumer Services,NASDAQ,Sotherly Hotels Inc.,91070000,$47631.42,5
Small,Low,2023-11-01,DTUS,Finance,NASDAQ,iPath US Treasury 2-year Bear ETN,800000,$981.92,1
Small,Low,2023-11-01,WHLM,Consumer Services,NASDAQ,"Wilhelmina International, Inc.",38750000,$969.42,2
Small,Low,2023-11-01,RESN,Technology,NASDAQ,Resonant Inc.,57730000,$8859.40,3
Small,Low,2023-11-01,EMMS,Consumer Services,NASDAQ,Emmis Communications Corporation,39090000,$8806.29,4
Small,Low,2023-11-01,HSGX,Health Care,NASDAQ,Histogenics Corporation,35470000,$8711.39,5
Huge,Very High,2023-12-01,HSBC,Finance,NYSE,HSBC Holdings plc,176430000000,$99014.84,1
Huge,Very High,2023-12-01,CMCSA,Consumer Services,NASDAQ,Comcast Corporation,195790000000,$97671.88,2
Huge,Very High,2023-12-01,SAP,Technology,NYSE,SAP SE,126800000000,$78869.76,3
Huge,High,2023-12-01,TSM,Technology,NYSE,Taiwan Semiconductor Manufacturing Company Ltd.,186020000000,$69056.61,1
Huge,High,2023-12-01,T,Public Utilities,NYSE,AT&T Inc.,239530000000,$57536.21,2
Huge,Medium,2023-12-01,SNY,Health Care,NYSE,Sanofi,123340000000,$46333.18,1
Huge,Medium,2023-12-01,V,Miscellaneous,NYSE,Visa Inc.,217120000000,$33472.83,2
Huge,Medium,2023-12-01,KO,Consumer Non-Durables,NYSE,Coca-Cola Company (The),193590000000,$31850.90,3
Huge,Low,2023-12-01,MO,Consumer Non-Durables,NYSE,Altria Group,149280000000,$24269.42,1
Large,Very High,2023-12-01,HRL,Consumer Non-Durables,NYSE,Hormel Foods Corporation,17940000000,$99994.59,1
Large,Very High,2023-12-01,CNHI,Capital Goods,NYSE,CNH Industrial N.V.,15850000000,$99977.70,2
Large,Very High,2023-12-01,FISV,Technology,NASDAQ,"Fiserv, Inc.",26470000000,$99492.37,3
Large,Very High,2023-12-01,BKH,Public Utilities,NYSE,Black Hills Corporation,3840000000,$99041.03,4
Large,Very High,2023-12-01,KR,Consumer Services,NYSE,Kroger Company (The),20340000000,$98708.29,5
Large,High,2023-12-01,CHS,Consumer Services,NYSE,"Chico's FAS, Inc.",1200000000,$74981.51,1
Large,High,2023-12-01,AWK,Public Utilities,NYSE,American Water Works,14720000000,$74877.80,2
Large,High,2023-12-01,KYO,Technology,NYSE,Kyocera Corporation,21430000000,$74724.46,3
Large,High,2023-12-01,AEL,Finance,NYSE,American Equity Investment Life Holding Company,2220000000,$74402.16,4
Large,High,2023-12-01,PEGI,Public Utilities,NASDAQ,Pattern Energy Group Inc.,2080000000,$74286.29,5
Large,Medium,2023-12-01,WDR,Finance,NYSE,"Waddell & Reed Financial, Inc.",1560000000,$49925.01,1
Large,Medium,2023-12-01,ENBL,Public Utilities,NYSE,"Enable Midstream Partners, LP",6430000000,$49489.54,2
Large,Medium,2023-12-01,TDC,Technology,NYSE,Teradata Corporation,3660000000,$49255.48,3
Large,Medium,2023-12-01,QVCB,Consumer Services,NASDAQ,Liberty Interactive Corporation,10920000000,$49186.90,4
Large,Medium,2023-12-01,PNFP,Finance,NASDAQ,"Pinnacle Financial Partners, Inc.",3270000000,$49019.57,5
Large,Low,2023-12-01,NSIT,Consumer Services,NASDAQ,"Insight Enterprises, Inc.",1490000000,$9918.30,1
Large,Low,2023-12-01,DEI,Consumer Services,NYSE,"Douglas Emmett, Inc.",6030000000,$9763.64,2
Large,Low,2023-12-01,MTG,Finance,NYSE,MGIC Investment Corporation,4140000000,$9626.06,3
Large,Low,2023-12-01,EOG,Energy,NYSE,"EOG Resources, Inc.",51100000000,$9254.95,4
Large,Low,2023-12-01,CSX,Transportation,NASDAQ,CSX Corporation,48660000000,$9073.44,5
Medium,Very High,2023-12-01,"CTT           ",Consumer Services,NYSE,"CatchMark Timber Trust, Inc.",452920000,$99520.02,1
Medium,Very High,2023-12-01,NEWT,n/a,NASDAQ,Newtek Business Services Corp.,283590000,$99497.72,2
Medium,Very High,2023-12-01,KFRC,Technology,NASDAQ,"Kforce, Inc.",498130000,$99243.80,3
Medium,Very High,2023-12-01,DEA,Consumer Services,NYSE,"Easterly Government Properties, Inc.",779290000,$99234.00,4
Medium,Very High,2023-12-01,PTGX,Health Care,NASDAQ,"Protagonist Therapeutics, Inc.",177840000,$98986.78,5
Medium,High,2023-12-01,CMRE,Transportation,NYSE,Costamare Inc.,710190000,$74049.76,1
Medium,High,2023-12-01,REGI,Basic Industries,NASDAQ,"Renewable Energy Group, Inc.",477600000,$73563.20,2
Medium,High,2023-12-01,PFSW,Miscellaneous,NASDAQ,"PFSweb, Inc.",136890000,$73540.05,3
Medium,High,2023-12-01,PDLI,Health Care,NASDAQ,"PDL BioPharma, Inc.",367040000,$73471.57,4
Medium,High,2023-12-01,RIC,Basic Industries,NYSE,"Richmont Mines, Inc.",458830000,$73447.04,5
Medium,Medium,2023-12-01,IEUS,n/a,NASDAQ,iShares MSCI Europe Small-Cap ETF,126720000,$49564.15,1
Medium,Medium,2023-12-01,FVC,n/a,NASDAQ,First Trust Dorsey Wright Dynamic Focus 5 ETF,318660000,$49366.63,2
Medium,Medium,2023-12-01,TTI,Energy,NYSE,"Tetra Technologies, Inc.",364090000,$48925.34,3
Medium,Medium,2023-12-01,SA,Basic Industries,NYSE,"Seabridge Gold, Inc.",559330000,$48821.28,4
Medium,Medium,2023-12-01,PTSI,Transportation,NASDAQ,"P.A.M. Transportation Services, Inc.",129340000,$48733.10,5
Medium,Low,2023-12-01,IIIN,Capital Goods,NASDAQ,"Insteel Industries, Inc.",605760000,$9797.43,1
Medium,Low,2023-12-01,MFM,n/a,NYSE,MFS Municipal Income Trust,294490000,$9243.72,2
Medium,Low,2023-12-01,KF,n/a,NYSE,"Korea Fund, Inc. (The)",233080000,$8936.57,3
Medium,Low,2023-12-01,LITB,Consumer Services,NYSE,"LightInTheBox Holding Co., Ltd.",170210000,$8220.92,4
Medium,Low,2023-12-01,ARR,Consumer Services,NYSE,"ARMOUR Residential REIT, Inc.",100000000,$7755.39,5
Small,Very High,2023-12-01,ORMP,Health Care,NASDAQ,Oramed Pharmaceuticals Inc.,98910000,$99965.64,1
Small,Very High,2023-12-01,QAT,n/a,NASDAQ,iShares MSCI Qatar Capped ETF,38960000,$99349.08,2
Small,Very High,2023-12-01,APEN,Health Care,NASDAQ,"Apollo Endosurgery, Inc.",72330000,$98709.71,3
Small,Very High,2023-12-01,PTIE,Health Care,NASDAQ,"Pain Therapeutics, Inc.",27030000,$98696.95,4
Small,Very High,2023-12-01,ARTW,Capital Goods,NASDAQ,"Art's-Way Manufacturing Co., Inc.",12260000,$98615.62,5
Small,High,2023-12-01,CUBA,n/a,NASDAQ,"The Herzfeld Caribbean Basin Fund, Inc.",43730000,$73570.80,1
Small,High,2023-12-01,NXN,n/a,NYSE,Nuveen Insured New York Select Tax-Free Income Portfolio,54360000,$71672.12,2
Small,High,2023-12-01,AVNW,Technology,NASDAQ,"Aviat Networks, Inc.",93710000,$70596.71,3
Small,High,2023-12-01,PRKR,Technology,NASDAQ,"ParkerVision, Inc.",41590000,$70305.45,4
Small,High,2023-12-01,MZF,n/a,NYSE,Managed Duration Investment Grade Municipal Fund,94050000,$69346.35,5
Small,Medium,2023-12-01,LINC,Consumer Services,NASDAQ,Lincoln Educational Services Corporation,80580000,$49548.70,1
Small,Medium,2023-12-01,CNTF,n/a,NASDAQ,China TechFaith Wireless Communication Technology Limited,33670000,$47599.22,2
Small,Medium,2023-12-01,LBF,n/a,NYSE,"Scudder Global High Income Fund, Inc.",56460000,$46592.33,3
Small,Medium,2023-12-01,MTBC,Technology,NASDAQ,"Medical Transcription Billing, Corp.",19070000,$46529.94,4
Small,Medium,2023-12-01,XTLB,Health Care,NASDAQ,XTL Biopharmaceuticals Ltd.,13780000,$44545.82,5
Small,Low,2023-12-01,FLAG,n/a,NASDAQ,WeatherStorm Forensic Accounting Long Short ETF,15380000,$9873.70,1
Small,Low,2023-12-01,BFO,n/a,NYSE,Blackrock Florida Municipal 2020 Term Trust,84270000,$8316.66,2
Small,Low,2023-12-01,KTEC,Technology,NASDAQ,"Key Technology, Inc.",87570000,$7839.84,3
Small,Low,2023-12-01,NEOT,Health Care,NASDAQ,"Neothetics, Inc.",26560000,$6473.85,4
Small,Low,2023-12-01,HSGX,Health Care,NASDAQ,Histogenics Corporation,35470000,$6419.44,5
